age,workclass,fnlwgt,education,marital-status,occupation,relationship,race,gender,capital-gain,capital-loss,hours-per-week,native-country,income
57,4,168447,9,4,1,1,4,0,0,0,40,39,0
22,4,206815,11,4,12,4,4,0,0,0,40,29,0
19,4,62419,11,2,3,0,4,1,0,0,35,39,0
63,4,81605,11,2,3,0,4,1,0,0,45,39,0
57,4,231232,5,2,3,0,4,1,0,0,40,39,0
71,4,182395,9,4,3,1,4,1,11678,0,45,39,1
38,1,39089,11,4,14,1,4,1,6849,0,50,39,0
39,4,258102,15,2,6,0,4,1,0,0,50,39,0
26,4,359543,9,4,1,3,4,0,0,0,40,26,0
33,4,709798,9,2,10,0,4,1,0,0,60,39,1
33,4,268147,6,4,12,4,4,0,0,0,40,39,0
60,4,143932,11,2,3,0,4,1,0,0,40,39,0
50,4,280278,11,6,10,4,2,0,0,0,40,39,0
53,4,48413,11,2,3,0,4,1,0,0,40,39,0
45,1,109209,9,4,1,1,4,1,0,0,45,39,0
38,7,187119,12,0,4,1,4,0,0,0,50,39,1
29,4,216479,11,0,4,1,4,0,0,0,40,39,0
72,4,76206,6,2,12,0,4,1,0,0,16,39,0
36,4,210458,11,2,4,0,4,1,0,0,60,26,0
47,6,102388,11,4,14,3,4,1,0,0,60,39,0
33,4,265204,11,0,7,4,2,0,0,0,40,39,0
61,0,108398,1,6,0,4,2,0,0,0,9,39,0
24,4,229773,15,2,3,0,4,1,0,0,35,39,0
